timestamp,steps,heart_rate,oxygen,body_temp
2025-03-27 14:31:47,119,57,97,36.4
2025-03-27 14:31:52,141,51,95,36.5
2025-03-27 14:31:57,127,50,96,36.0
2025-03-27 14:32:02,90,58,97,36.8
2025-03-27 14:32:07,118,67,99,36.8
2025-03-27 14:32:12,123,60,96,36.3
2025-03-27 14:32:17,95,54,96,36.2
2025-03-27 14:32:22,133,53,99,36.9
2025-03-27 14:32:27,117,63,96,36.2
2025-03-27 14:32:32,145,50,98,37.2
2025-03-27 14:32:37,100,63,100,36.8
2025-03-27 14:32:42,136,61,97,36.5
2025-03-27 14:32:47,146,51,98,36.8
2025-03-27 14:32:52,121,51,98,36.7
2025-03-27 14:32:57,149,62,97,36.5
2025-03-27 14:33:02,118,53,100,36.7
2025-03-27 14:33:07,88,50,100,36.7
2025-03-27 14:33:12,134,59,95,36.4
2025-03-27 14:33:17,125,53,97,36.2
2025-03-27 14:33:22,106,53,96,36.5
2025-03-27 14:33:27,88,66,95,36.7
2025-03-27 14:33:32,122,63,95,37.1
2025-03-27 14:33:37,97,53,96,36.2
2025-03-27 14:33:42,90,66,99,37.2
2025-03-27 14:33:47,132,64,95,36.4
2025-03-27 14:33:52,129,56,100,36.7
2025-03-27 14:33:57,108,67,99,37.1
2025-03-27 14:34:02,91,66,99,36.5
2025-03-27 14:34:07,132,61,95,36.2
2025-03-27 14:34:12,143,67,97,36.1
2025-03-27 14:34:17,136,57,95,36.8
2025-03-27 14:34:22,137,65,100,37.2
2025-03-27 14:34:27,121,58,96,36.0
2025-03-27 14:34:32,142,51,96,37.0
2025-03-27 14:34:37,92,70,95,36.2
2025-03-27 14:34:42,116,58,95,36.7
2025-03-27 14:34:47,89,67,95,36.9
2025-03-27 14:34:52,91,61,100,36.8
2025-03-27 14:34:57,124,64,99,37.1
2025-03-27 14:35:02,149,56,97,36.6
2025-03-27 14:35:07,128,51,98,36.2
2025-03-27 14:35:12,92,55,98,36.9
2025-03-27 14:35:17,124,52,98,37.1
2025-03-27 14:35:22,150,65,99,36.8
2025-03-27 14:35:27,96,55,98,36.7
2025-03-27 14:35:32,89,55,96,36.6
2025-03-27 14:35:37,97,61,95,36.3
2025-03-27 14:35:42,80,57,95,36.4
2025-03-27 14:35:47,126,50,99,36.8
2025-03-27 14:35:52,104,63,97,36.3
2025-03-27 14:35:57,125,69,96,37.2
2025-03-27 14:36:02,128,59,99,36.1
2025-03-27 14:36:07,125,58,96,36.2
2025-03-27 14:36:12,115,50,99,36.9
2025-03-27 14:36:17,128,58,96,37.0
2025-03-27 14:36:22,92,57,99,36.9
2025-03-27 14:36:27,144,55,97,36.0
2025-03-27 14:36:32,148,54,99,36.2
2025-03-27 14:36:37,96,67,99,37.1
2025-03-27 14:36:42,134,60,95,36.1
2025-03-27 14:36:47,119,52,98,36.1
2025-03-27 14:36:52,124,55,97,36.9
2025-03-27 14:36:57,145,54,96,36.6
2025-03-27 14:37:02,103,66,95,36.7
2025-03-27 14:37:07,119,67,95,36.0
2025-03-27 14:37:12,146,57,99,36.9
2025-03-27 14:37:17,100,67,99,36.1
2025-03-27 14:37:22,96,59,98,36.5
2025-03-27 14:37:27,83,69,97,37.2
2025-03-27 14:37:32,121,50,100,36.3
2025-03-27 14:37:37,148,70,96,36.8
2025-03-27 14:37:42,115,59,98,36.0
2025-03-27 14:37:47,144,60,100,36.2
2025-03-27 14:37:52,126,67,100,36.7
2025-03-27 14:37:57,140,68,98,36.3
2025-03-27 14:38:02,123,63,98,37.1
2025-03-27 14:38:07,84,56,96,36.1
2025-03-27 14:38:12,133,51,99,36.7
2025-03-27 14:38:17,86,61,97,36.5
2025-03-27 14:38:22,102,67,98,37.2
2025-03-27 14:38:27,91,55,95,36.0
2025-03-27 14:38:32,117,69,100,36.5
2025-03-27 14:38:37,132,52,96,36.2
2025-03-27 14:38:42,86,54,95,36.2
2025-03-27 14:38:47,112,50,98,36.2
2025-03-27 14:38:52,110,62,99,36.1
2025-03-27 14:38:57,114,61,100,37.2
2025-03-27 14:39:02,142,57,100,36.8
2025-03-27 14:39:07,146,52,96,37.0
2025-03-27 14:39:12,85,60,95,37.1
2025-03-27 14:39:17,113,64,97,37.0
2025-03-27 14:39:22,134,70,99,36.2
2025-03-27 14:39:27,149,52,96,37.0
2025-03-27 14:39:32,88,63,99,37.1
2025-03-27 14:39:37,128,53,97,36.9
2025-03-27 14:39:42,128,65,100,37.2
2025-03-27 14:39:47,93,66,96,36.7
2025-03-27 14:39:52,82,59,96,36.4
2025-03-27 14:39:57,126,64,95,37.0
2025-03-27 14:40:02,144,51,96,36.2
2025-03-27 14:40:07,142,50,100,36.8
2025-03-27 14:40:12,93,69,95,36.3
2025-03-27 14:40:17,116,51,95,36.5
2025-03-27 14:40:22,134,64,97,36.5
2025-03-27 14:40:27,117,65,96,36.6
2025-03-27 14:40:32,101,65,98,36.8
2025-03-27 14:40:37,134,66,100,36.9
2025-03-27 14:40:42,139,55,100,36.1
2025-03-27 14:40:47,88,56,100,37.0
2025-03-27 14:40:52,118,66,97,36.2
2025-03-27 14:40:57,136,55,98,36.6
2025-03-27 14:41:02,134,53,97,36.6
2025-03-27 14:41:07,111,68,96,36.6
2025-03-27 14:41:12,128,58,98,36.6
2025-03-27 14:41:17,80,60,98,37.0
2025-03-27 14:41:22,148,59,98,36.1
2025-03-27 14:41:27,150,64,99,36.2
2025-03-27 14:41:32,134,51,96,36.1
2025-03-27 14:41:37,103,65,97,36.0
2025-03-27 14:41:42,101,68,98,36.3
2025-03-27 14:41:47,150,65,95,36.4
2025-03-27 14:41:52,113,54,97,36.8
2025-03-27 14:41:57,101,59,97,36.0
2025-03-27 14:42:02,92,67,97,37.0
2025-03-27 14:42:07,92,50,100,36.2
2025-03-27 14:42:12,82,60,100,36.9
2025-03-27 14:42:17,95,62,98,36.5
2025-03-27 14:42:22,94,59,99,36.1
2025-03-27 14:42:27,121,59,100,36.5
2025-03-27 14:42:32,141,65,96,37.1
2025-03-27 14:42:37,104,61,99,37.0
2025-03-27 14:42:42,107,66,100,36.0
2025-03-27 14:42:47,100,52,96,36.4
2025-03-27 14:42:52,127,50,100,37.2
2025-03-27 14:42:57,86,69,99,37.1
2025-03-27 14:43:02,106,59,97,37.0
2025-03-27 14:43:07,110,59,97,36.9
2025-03-27 14:43:12,103,59,98,36.4
2025-03-27 14:43:17,84,61,99,36.0
2025-03-27 14:43:22,100,69,100,36.2
2025-03-27 14:43:27,114,69,95,36.9
2025-03-27 14:43:32,123,57,99,37.2
2025-03-27 14:43:37,95,56,98,37.0
2025-03-27 14:43:42,118,54,100,36.4
2025-03-27 14:43:47,117,67,97,36.9
2025-03-27 14:43:52,92,52,99,36.9
2025-03-27 14:43:57,80,70,99,36.1
2025-03-27 14:44:02,111,62,96,36.4
2025-03-27 14:44:07,124,59,99,36.3
2025-03-27 14:44:12,95,55,97,36.8
2025-03-27 14:44:17,113,51,99,37.0
2025-03-27 14:44:22,149,63,98,36.7
2025-03-27 14:44:28,136,64,95,36.8
2025-03-27 14:44:33,82,53,96,37.1
2025-03-27 14:44:38,129,61,97,36.7
2025-03-27 14:44:43,136,66,99,36.3
2025-03-27 14:44:48,116,50,99,36.1
2025-03-27 14:44:53,88,60,99,36.3
2025-03-27 14:44:58,91,65,98,37.0
2025-03-27 14:45:03,144,68,96,36.9
2025-03-27 14:45:08,103,65,98,36.2
2025-03-27 14:45:13,116,66,100,36.4
2025-03-27 14:45:18,126,56,97,37.1
2025-03-27 14:45:23,120,57,99,36.4
2025-03-27 14:45:28,97,50,98,36.5
2025-03-27 14:45:33,112,67,95,37.0
2025-03-27 14:45:38,91,53,95,36.5
2025-03-27 14:45:43,100,52,99,36.9
2025-03-27 14:45:48,96,70,98,36.7
2025-03-27 14:45:53,129,60,100,36.8
2025-03-27 14:45:58,138,69,98,37.0
2025-03-27 14:46:03,80,53,96,36.3
2025-03-27 14:46:08,126,59,100,36.5
2025-03-27 14:46:13,126,66,99,36.8
2025-03-27 14:46:18,145,52,99,36.9
2025-03-27 14:46:23,135,57,95,36.8
2025-03-27 14:46:28,94,59,97,37.2
2025-03-27 14:46:33,81,62,95,36.9
2025-03-27 14:46:38,87,51,95,36.2
2025-03-27 14:46:43,105,53,96,36.9
2025-03-27 14:46:48,99,67,95,36.9
2025-03-27 14:46:53,129,58,98,36.5
2025-03-27 14:46:58,150,64,98,36.3
2025-03-27 14:47:03,107,62,100,37.1
2025-03-27 14:47:08,88,52,96,36.3
2025-03-27 14:47:13,84,61,95,36.5
2025-03-27 14:47:18,85,68,96,37.1
2025-03-27 14:47:23,114,64,95,36.2
2025-03-27 14:47:28,101,60,95,36.8
2025-03-27 14:47:33,85,70,95,36.4
2025-03-27 14:47:38,90,68,95,36.8
2025-03-27 14:47:43,93,58,100,36.9
2025-03-27 14:47:48,145,52,95,36.1
2025-03-27 14:47:53,87,57,95,37.0
2025-03-27 14:47:58,80,55,95,36.9
2025-03-27 14:48:03,80,51,99,37.0
2025-03-27 14:48:08,142,56,96,36.4
2025-03-27 14:48:13,81,57,98,36.3
2025-03-27 14:48:18,100,59,95,37.1
2025-03-27 14:48:23,123,59,95,37.0
2025-03-27 14:48:28,131,63,97,36.5
2025-03-27 14:48:33,134,58,98,36.3
2025-03-27 14:48:38,134,68,97,36.4
2025-03-27 14:48:43,101,52,96,37.2
2025-03-27 14:48:48,150,54,99,36.6
2025-03-27 14:48:53,135,52,96,36.6
2025-03-27 14:48:58,98,52,95,36.9
2025-03-27 14:49:03,97,56,95,36.6
2025-03-27 14:49:08,101,51,95,36.8
2025-03-27 14:49:13,109,51,96,36.9
2025-03-27 14:49:18,102,64,97,36.1
2025-03-27 14:49:23,89,57,98,36.4
2025-03-27 14:49:28,141,64,99,36.6
2025-03-27 14:49:33,111,62,96,37.2
2025-03-27 14:49:38,112,54,97,37.2
2025-03-27 14:49:43,81,55,97,37.0
2025-03-27 14:49:48,128,51,97,36.0
2025-03-27 14:49:53,110,62,99,36.7
2025-03-27 14:49:58,98,65,100,36.5
2025-03-27 14:50:03,87,53,99,36.0
2025-03-27 14:50:08,99,68,100,36.6
2025-03-27 14:50:13,122,63,100,36.6
2025-03-27 14:50:18,92,56,96,36.3
2025-03-27 14:50:23,83,52,98,36.4
2025-03-27 14:50:28,140,63,95,37.1
2025-03-27 14:50:33,103,66,95,36.5
2025-03-27 14:50:38,88,60,98,36.5
2025-03-27 14:50:43,138,61,100,36.3
2025-03-27 14:50:48,104,58,95,36.0
2025-03-27 14:50:53,132,50,99,37.1
2025-03-27 14:50:58,106,69,96,36.5
2025-03-27 14:51:03,83,57,100,36.7
2025-03-27 14:51:08,148,60,95,37.2
2025-03-27 14:51:13,109,69,99,36.3
2025-03-27 14:51:18,119,50,100,36.4
2025-03-27 14:51:23,92,61,97,36.2
2025-03-27 14:51:28,80,53,99,36.4
2025-03-27 14:51:33,111,69,96,36.8
2025-03-27 14:51:38,94,56,95,36.8
2025-03-27 14:51:43,88,69,95,37.0
2025-03-27 14:51:48,83,52,97,36.7
2025-03-27 14:51:53,137,50,98,36.7
2025-03-27 14:51:58,142,57,96,36.5
2025-03-27 14:52:03,91,63,98,37.0
2025-03-27 14:52:08,117,64,98,36.6
2025-03-27 14:52:13,141,65,96,36.9
2025-03-27 14:52:18,106,70,97,36.5
2025-03-27 14:52:23,137,69,98,36.1
2025-03-27 14:52:28,95,57,98,37.0
2025-03-27 14:52:33,124,50,100,37.0
2025-03-27 14:52:38,111,51,99,37.2
2025-03-27 14:52:43,131,55,98,36.4
2025-03-27 14:52:48,86,53,99,37.1
2025-03-27 14:52:53,95,61,97,36.8
2025-03-27 14:52:58,123,61,95,36.1
2025-03-27 14:53:03,104,58,100,36.8
2025-03-27 14:53:08,123,70,97,36.4
2025-03-27 14:53:13,146,60,95,36.1
2025-03-27 14:53:18,88,59,96,36.6
2025-03-27 14:53:23,87,52,97,36.1
2025-03-27 14:53:28,106,54,95,36.6
2025-03-27 14:53:33,108,63,98,36.2
2025-03-27 14:53:38,117,58,97,37.1
2025-03-27 14:53:43,137,69,97,36.2
2025-03-27 14:53:48,126,54,100,36.9
2025-03-27 14:53:53,123,61,100,36.0
2025-03-27 14:53:58,88,70,95,36.9
2025-03-27 14:54:03,128,61,95,37.0
2025-03-27 14:54:08,89,57,99,36.4
2025-03-27 14:54:13,83,61,97,36.9
2025-03-27 14:54:18,134,67,98,36.3
2025-03-27 14:54:23,100,65,99,36.6
2025-03-27 14:54:28,102,52,98,36.4
2025-03-27 14:54:33,90,64,100,36.3
2025-03-27 14:54:38,121,51,100,36.5
2025-03-27 14:54:43,147,65,100,36.1
2025-03-27 14:54:48,101,69,97,36.5
2025-03-27 14:54:53,145,51,99,36.9
2025-03-27 14:54:58,137,63,99,36.9
2025-03-27 14:55:03,126,69,95,36.9
2025-03-27 14:55:08,135,68,95,36.6
2025-03-27 14:55:13,114,58,98,36.6
2025-03-27 14:55:18,150,66,97,36.7
2025-03-27 14:55:23,94,62,97,36.0
2025-03-27 14:55:28,86,69,95,36.7
2025-03-27 14:55:33,113,69,100,36.7
2025-03-27 14:55:38,123,67,99,36.3
2025-03-27 14:55:43,91,69,95,36.9
2025-03-27 14:55:48,114,70,96,36.5
2025-03-27 14:55:53,86,58,96,36.5
2025-03-27 14:55:58,86,54,96,37.2
2025-03-27 14:56:03,94,61,98,36.9
2025-03-27 14:56:08,110,67,99,36.6
2025-03-27 14:56:13,124,58,98,36.3
2025-03-27 14:56:18,143,54,99,36.1
2025-03-27 14:56:23,98,51,98,36.3
2025-03-27 14:56:28,105,55,100,37.0
2025-03-27 14:56:33,110,61,97,36.3
2025-03-27 14:56:38,146,70,97,36.7
2025-03-27 14:56:43,80,67,98,36.7
2025-03-27 14:56:48,145,53,98,36.4
2025-03-27 14:56:53,97,60,98,36.0
2025-03-27 14:56:58,145,65,98,36.4
2025-03-27 14:57:03,113,67,97,36.3
2025-03-27 14:57:08,80,67,99,36.5
2025-03-27 14:57:13,129,69,96,37.0
2025-03-27 14:57:18,149,68,100,36.2
2025-03-27 14:57:23,84,59,100,36.1
2025-03-27 14:57:28,114,70,98,37.1
2025-03-27 14:57:33,84,55,99,36.9
2025-03-27 14:57:38,148,60,97,36.9
2025-03-27 14:57:43,89,61,100,36.7
2025-03-27 14:57:48,100,67,98,37.1
2025-03-27 14:57:53,110,51,97,37.2
2025-03-27 14:57:58,136,57,98,36.2
2025-03-27 14:58:03,100,59,100,36.2
2025-03-27 14:58:08,84,69,95,36.8
2025-03-27 14:58:13,119,53,99,36.1
2025-03-27 14:58:18,126,55,96,37.1
2025-03-27 14:58:23,109,60,99,36.9
2025-03-27 14:58:28,148,66,98,36.8
2025-03-27 14:58:33,93,60,98,36.4
2025-03-27 14:58:38,126,67,98,36.4
2025-03-27 14:58:43,99,64,97,36.5
2025-03-27 14:58:48,141,68,95,36.1
2025-03-27 14:58:53,134,64,99,36.0
2025-03-27 14:58:58,82,53,95,36.9
2025-03-27 14:59:03,142,62,95,37.1
2025-03-27 14:59:08,96,50,97,36.6
2025-03-27 14:59:13,132,59,96,36.4
2025-03-27 14:59:18,137,64,99,36.0
2025-03-27 14:59:23,98,63,99,36.9
2025-03-27 14:59:28,150,64,98,36.3
2025-03-27 14:59:33,109,67,99,36.1
2025-03-27 14:59:38,148,64,98,36.7
2025-03-27 14:59:43,97,51,97,36.9
2025-03-27 14:59:48,135,63,97,36.6
2025-03-27 14:59:53,108,56,98,36.8
2025-03-27 14:59:58,130,70,97,36.2
2025-03-27 15:00:03,144,50,99,36.8
2025-03-27 15:00:08,109,69,96,37.2
2025-03-27 15:00:13,110,50,95,36.7
2025-03-27 15:00:18,121,50,99,36.6
2025-03-27 15:00:23,135,55,97,37.2
2025-03-27 15:00:28,104,70,98,36.1
2025-03-27 15:00:33,131,67,98,36.6
2025-03-27 15:00:38,108,68,99,36.8
2025-03-27 15:00:43,104,58,97,36.1
2025-03-27 15:00:48,136,66,100,36.9
2025-03-27 15:00:53,112,51,99,36.6
2025-03-27 15:00:58,109,65,99,36.9
2025-03-27 15:01:03,108,70,96,36.1
2025-03-27 15:01:08,90,60,99,36.6
2025-03-27 15:01:13,120,63,96,36.4
2025-03-27 15:01:18,117,70,96,36.4
2025-03-27 15:01:23,145,60,98,36.8
2025-03-27 15:01:28,84,69,95,37.1
2025-03-27 15:01:33,150,62,95,36.9
2025-03-27 15:01:38,129,62,100,37.2
2025-03-27 15:01:43,99,62,95,36.7
2025-03-27 15:01:48,131,69,98,36.2
2025-03-27 15:01:53,84,68,100,36.4
2025-03-27 15:01:58,135,58,97,36.3
2025-03-27 15:02:03,129,57,96,36.1
2025-03-27 15:02:08,118,59,96,37.1
2025-03-27 15:02:13,113,53,96,36.5
2025-03-27 15:02:18,129,53,98,37.2
2025-03-27 15:02:23,140,53,100,36.9
2025-03-27 15:02:28,135,57,99,36.5
2025-03-27 15:02:33,128,56,99,37.0
2025-03-27 15:02:38,118,64,100,36.8
2025-03-27 15:02:43,131,67,97,36.6
2025-03-27 15:02:48,133,66,96,37.1
2025-03-27 15:02:53,146,54,97,36.9
2025-03-27 15:02:58,80,67,99,36.4
2025-03-27 15:03:03,111,63,100,36.3
2025-03-27 15:03:08,123,68,96,36.3
2025-03-27 15:03:13,90,65,95,36.6
2025-03-27 15:03:18,111,55,99,36.9
2025-03-27 15:03:23,146,63,96,36.6
2025-03-27 15:03:28,107,64,100,36.6
2025-03-27 15:03:33,106,58,97,36.1
2025-03-27 15:03:38,91,64,98,36.5
2025-03-27 15:03:43,138,67,99,36.2
2025-03-27 15:03:48,105,57,95,36.4
2025-03-27 15:03:53,85,68,100,36.9
2025-03-27 15:03:58,112,61,97,36.4
2025-03-27 15:04:03,81,62,96,36.4
2025-03-27 15:04:08,122,67,95,36.9
2025-03-27 15:04:13,141,51,96,36.1
2025-03-27 15:04:18,98,60,98,37.1
2025-03-27 15:04:23,104,64,95,36.8
2025-03-27 15:04:28,113,56,98,36.7
2025-03-27 15:04:33,134,65,97,36.9
2025-03-27 15:04:38,144,58,96,36.4
2025-03-27 15:04:43,134,56,97,37.0
2025-03-27 15:04:48,141,60,98,36.4
2025-03-27 15:04:53,150,58,97,37.2
2025-03-27 15:04:58,149,61,98,36.6
2025-03-27 15:05:03,129,58,96,36.4
2025-03-27 15:05:08,101,51,96,36.9
2025-03-27 15:05:13,105,68,95,36.0
2025-03-27 15:05:18,98,63,96,37.0
2025-03-27 15:05:23,104,57,100,36.6
2025-03-27 15:05:28,128,63,96,36.8
2025-03-27 15:05:33,85,67,99,36.3
2025-03-27 15:05:38,115,50,95,36.8
2025-03-27 15:05:43,88,62,96,36.9
2025-03-27 15:05:48,134,70,96,36.6
2025-03-27 15:05:53,109,58,97,36.2
2025-03-27 15:05:58,86,52,99,37.1
2025-03-27 15:06:03,88,54,97,36.8
2025-03-27 15:06:08,147,68,97,36.4
2025-03-27 15:06:13,87,60,97,37.2
2025-03-27 15:06:18,83,68,97,36.5
2025-03-27 15:06:23,138,58,97,36.1
2025-03-27 15:06:28,144,55,95,36.9
2025-03-27 15:06:33,134,52,95,36.7
2025-03-27 15:06:38,135,55,100,36.2
2025-03-27 15:06:43,90,51,99,36.1
2025-03-27 15:06:48,112,69,97,36.6
2025-03-27 15:06:53,109,64,98,36.9
2025-03-27 15:06:58,106,62,97,36.6
2025-03-27 15:07:03,118,69,100,36.2
2025-03-27 15:07:08,122,51,95,37.0
2025-03-27 15:07:13,131,68,99,36.4
2025-03-27 15:07:18,132,56,96,37.1
2025-03-27 15:07:23,120,58,97,36.2
2025-03-27 15:07:28,87,66,98,36.2
2025-03-27 15:07:33,82,52,99,36.8
2025-03-27 15:07:38,140,51,95,36.3
2025-03-27 15:07:43,89,63,96,37.0
2025-03-27 15:07:48,146,53,98,36.1
2025-03-27 15:07:53,140,67,100,36.4
2025-03-27 15:07:58,82,53,97,36.6
2025-03-27 15:08:03,132,58,95,37.0
2025-03-27 15:08:08,90,57,96,37.1
2025-03-27 15:08:13,133,50,99,36.2
2025-03-27 15:08:18,132,57,95,36.2
2025-03-27 15:08:23,129,50,97,36.9
2025-03-27 15:08:28,132,55,100,37.0
2025-03-27 15:08:33,133,58,100,36.4
2025-03-27 15:08:38,147,50,95,36.4
2025-03-27 15:08:43,132,67,99,36.5
2025-03-27 15:08:48,127,64,98,36.6
2025-03-27 15:08:53,135,59,100,36.2
2025-03-27 15:08:58,108,58,95,36.4
2025-03-27 15:09:03,96,55,95,36.9
2025-03-27 15:09:08,134,59,96,36.7
2025-03-27 15:09:13,107,66,98,36.1
2025-03-27 15:09:18,95,65,100,36.5
2025-03-27 15:09:23,86,68,97,36.2
2025-03-27 15:09:28,101,65,95,36.0
2025-03-27 15:09:33,114,70,98,36.2
2025-03-27 15:09:38,149,51,97,37.2
2025-03-27 15:09:43,100,70,99,36.9
2025-03-27 15:09:48,143,54,99,36.9
2025-03-27 15:09:53,134,53,96,36.5
2025-03-27 15:09:58,103,52,100,36.5
2025-03-27 15:10:03,136,67,99,36.0
2025-03-27 15:10:08,111,62,98,36.9
2025-03-27 15:10:13,115,51,95,36.5
2025-03-27 15:10:18,148,60,95,37.1
2025-03-27 15:10:23,139,70,99,36.3
2025-03-27 15:10:28,106,56,97,36.7
2025-03-27 15:10:33,114,59,97,36.5
2025-03-27 15:10:38,144,69,100,36.0
2025-03-27 15:10:43,138,62,96,36.1
2025-03-27 15:10:48,90,54,98,36.9
2025-03-27 15:10:53,144,63,97,37.1
2025-03-27 15:10:58,80,62,97,36.4
2025-03-27 15:11:03,137,65,96,36.6
2025-03-27 15:11:08,130,66,98,36.6
2025-03-27 15:11:13,100,66,98,36.6
2025-03-27 15:11:18,149,53,97,36.7
2025-03-27 15:11:23,131,63,100,36.8
2025-03-27 15:11:28,101,66,96,36.8
2025-03-27 15:11:33,110,69,98,36.4
2025-03-27 15:11:38,81,62,97,36.6
2025-03-27 15:11:43,149,65,98,36.1
